patern04,60hz,,,,,,,,,
1,#87CEEB_,#87CEEB_,#87CEEB_,#87CEEB_,#87CEEB_,#87CEEB_,#87CEEB_,#87CEEB_,,
1,#8DC3DF_,#8DD1DF_,#80D1DF_,#80D1EC_,#80C3EC_,#8DC3EC_,#8DC3DF_,#80C3DF_,,
1,#94B8D2_,#94D3D2_,#79D3D2_,#79D3ED_,#79B8ED_,#94B8ED_,#94B8D2_,#79B8D2_,,
1,#9AADC6_,#9AD6C6_,#72D6C6_,#72D6EE_,#72ADEE_,#9AADEE_,#9AADC6_,#72ADC6_,,
1,#A0A3BA_,#A0D8BA_,#6BD8BA_,#6BD8EF_,#6BA3EF_,#A0A3EF_,#A0A3BA_,#6BA3BA_,,
1,#A798AD_,#A7DBAD_,#63DBAD_,#63DBF0_,#6398F0_,#A798F0_,#A798AD_,#6398AD_,,
1,#AD8DA1_,#ADDDA1_,#5CDDA1_,#5CDDF1_,#5C8DF1_,#AD8DF1_,#AD8DA1_,#5C8DA1_,,
1,#B38294_,#B3E094_,#55E094_,#55E0F2_,#5582F2_,#B382F2_,#B38294_,#558294_,,
1,#BA7788_,#BAE388_,#4EE388_,#4EE3F3_,#4E77F3_,#BA77F3_,#BA7788_,#4E7788_,,
1,#C06C7C_,#C0E57C_,#47E57C_,#47E5F4_,#476CF4_,#C06CF4_,#C06C7C_,#476C7C_,,
1,#C6626F_,#C6E86F_,#40E86F_,#40E8F6_,#4062F6_,#C662F6_,#C6626F_,#40626F_,,
1,#CC5763_,#CCEA63_,#39EA63_,#39EAF7_,#3957F7_,#CC57F7_,#CC5763_,#395763_,,
1,#D34C57_,#D3ED57_,#32ED57_,#32EDF8_,#324CF8_,#D34CF8_,#D34C57_,#324C57_,,
1,#D9414A_,#D9F04A_,#2BF04A_,#2BF0F9_,#2B41F9_,#D941F9_,#D9414A_,#2B414A_,,
1,#DF363E_,#DFF23E_,#24F23E_,#24F2FA_,#2436FA_,#DF36FA_,#DF363E_,#24363E_,,
1,#E62B31_,#E6F531_,#1CF531_,#1CF5FB_,#1C2BFB_,#E62BFB_,#E62B31_,#1C2B31_,,
1,#EC2125_,#ECF725_,#15F725_,#15F7FC_,#1521FC_,#EC21FC_,#EC2125_,#152125_,,
1,#F21619_,#F2FA19_,#0EFA19_,#0EFAFD_,#0E16FD_,#F216FD_,#F21619_,#0E1619_,,
120,#F90B0C_,#F9FC0C_,#07FC0C_,#07FCFE_,#070BFE_,#F90BFE_,#F90B0C_,#070B0C_,,
60,#FF0000,#FFFF00,#00FF00,#00FFFF,#0000FF,#FF00FF,#FF0000,#000000,,
0,#FF8000,#FF8000,#FF8000,#FF8000,#FF8000,#FF8000,#FF8000,#FF8000,,
,,,,,,,,,,
